hoststatus {
	max_attempts=60
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939303
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=0
	plugin_output=/perforce/proxyroot : 3 %used (16671MB/614835MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/perforce/proxyroot'=16671MB;547203;553352;0;614835
	last_check=1383939303
	next_check=1383939363
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_USR
	modified_attributes=0
	check_command=check_snmp_disk!/usr!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.366
	check_latency=0.171
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460814
	current_event_id=1460826
	current_problem_id=0
	last_problem_id=699389
	current_attempt=1
	max_attempts=60
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939332
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=1377715448
	plugin_output=/usr : 38 %used (2312MB/6048MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/usr'=2312MB;5382;5443;0;6048
	last_check=1383939332
	next_check=1383939392
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=DISK_VAR
	modified_attributes=0
	check_command=check_snmp_disk!/var!89!90
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.349
	check_latency=0.387
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1461802
	current_event_id=1462553
	current_problem_id=0
	last_problem_id=699861
	current_attempt=1
	max_attempts=60
	state_type=1
	last_state_change=1382046179
	last_hard_state_change=1382046179
	last_time_ok=1383939303
	last_time_warning=1382015627
	last_time_unknown=1381970490
	last_time_critical=1382046119
	plugin_output=/var : 71 %used (3554MB/5024MB)  (<  89) : OK
	long_plugin_output=
	performance_data='/var'=3554MB;4471;4522;0;5024
	last_check=1383939303
	next_check=1383939363
	check_options=0
	current_notification_number=0
	current_notification_id=11669080
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=check_proxyport_1999
	modified_attributes=0
	check_command=check_proxyport_1999
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.087
	check_latency=0.165
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1493235
	current_event_id=1493237
	current_problem_id=0
	last_problem_id=715549
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1383441421
	last_hard_state_change=1381970550
	last_time_ok=1383939327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1383441361
	plugin_output=TCP OK - 0.078 second response time on port 1999
	long_plugin_output=
	performance_data=time=0.077840s;;1.000000;0.000000;30.000000
	last_check=1383939327
	next_check=1383939387
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=example.com
	service_description=memory/swap
	modified_attributes=0
	check_command=check_snmp_mem_swap
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.280
	check_latency=0.498
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1460813
	current_event_id=1460825
	current_problem_id=0
	last_problem_id=699388
	current_attempt=1
	max_attempts=5
	state_type=1
	last_state_change=1381970550
	last_hard_state_change=1381970550
	last_time_ok=1383939328
	last_time_warning=0
	last_time_unknown=1381970490
	last_time_critical=0
	plugin_output=Ram : 23%, Swap : 0% : : OK
	long_plugin_output=
	performance_data=ram_used=1825988;7980414;8061024;0;8061024 swap_used=0;8304706;8388592;0;8388592
	last_check=1383939328
	next_check=1383939388
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=0
	last_update=1383939350
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

